11 Nov,Jocoro FC,CD FAS,0.130,0.472,0.398,0,0,0.401,0.065,0.935,82.0,-2.2777777777777777,97.0,0.7777777777777778
11 Nov,Granada,Numancia,0.847,0.106,0.046,2,0,0.130,0.679,0.321,88.0,2.227272727272727,57.0,-1.3333333333333333
11 Nov,Unionistas de S,Ponferradina,0.115,0.451,0.434,0,0,0.380,0.074,0.926,40.0,0.11666666666666661,73.0,0.21666666666666665
11 Nov,Dorados,Atl. San Luis,0.360,0.281,0.359,1,1,0.132,0.414,0.586,71.0,-0.3111111111111111,68.0,0.9333333333333333
11 Nov,UD Cornella,Conquense,0.271,0.296,0.434,0,1,0.149,0.346,0.654,45.0,0.5333333333333334,48.0,-0.6166666666666667
11 Nov,Sassuolo,Lazio,0.383,0.211,0.406,1,1,0.079,0.739,0.261,74.0,0.9666666666666665,78.0,0.30000000000000004
11 Nov,Tijuana,Monarcas,0.380,0.289,0.331,1,1,0.134,0.382,0.618,71.0,1.574074074074074,85.0,-0.42592592592592593
11 Nov,Jerv,Tromsdalen,0.425,0.295,0.280,1,0,0.145,0.352,0.648,136.0,1.25,153.0,-1.0625
11 Nov,ADO Den Haag,AZ Alkmaar,0.140,0.139,0.720,1,3,0.075,0.851,0.149,66.0,-0.7037037037037037,68.0,-0.38888888888888895
11 Nov,Strausberg,Altlüdersdor,0.175,0.171,0.654,1,2,0.087,0.762,0.238,75.0,-0.47916666666666674,73.0,-0.04166666666666666
11 Nov,Racing,Ath. Bilbao B,0.858,0.120,0.022,2,0,0.215,0.469,0.531,93.0,2.4,60.0,-0.45
11 Nov,FC Porto B,Cova da Piedade,0.189,0.423,0.388,0,0,0.319,0.108,0.892,38.0,0.0,38.0,0.0
11 Nov,Gabala,Qarabag,0.459,0.256,0.285,1,1,0.122,0.491,0.509,60.0,0.0,75.0,0.0
11 Nov,Renate,Imolese,0.078,0.191,0.731,0,1,0.176,0.431,0.569,25.0,-1.3,57.0,-0.45
11 Nov,Metalac,Javor,0.207,0.299,0.494,0,1,0.180,0.303,0.697,86.0,1.375,105.0,0.5625
11 Nov,Vida,Olimpia,0.176,0.203,0.621,1,2,0.099,0.605,0.395,71.0,0.0,98.0,0.0
11 Nov,Tianjin Quanjia,Shanghai SIPG,0.103,0.206,0.691,0,1,0.164,0.440,0.560,139.0,-1.3541666666666667,223.0,3.1041666666666665
11 Nov,Kerala Blasters,FC Goa,0.336,0.227,0.437,1,1,0.099,0.647,0.353,31.0,-0.23333333333333334,59.0,0.10000000000000006
11 Nov,Kastrioti Krujë,FC Kamza,0.429,0.394,0.177,0,0,0.284,0.133,0.867,35.0,0.0,34.0,0.0
11 Nov,Bijelo Brdo,Hajduk Split B,0.383,0.235,0.382,1,1,0.105,0.616,0.384,57.0,1.1666666666666665,62.0,-1.5238095238095237
11 Nov,Giana Erminio,Sudtirol,0.273,0.372,0.355,0,0,0.232,0.181,0.819,46.0,-0.2833333333333333,42.0,-0.5166666666666668
11 Nov,Rimini,Fermana,0.288,0.435,0.277,0,0,0.324,0.105,0.895,43.0,1.2000000000000002,56.0,0.6166666666666668
11 Nov,Erbaaspor,Kozan Bld.,0.097,0.425,0.478,0,0,0.358,0.086,0.914,32.0,-0.8235294117647058,49.0,0.09803921568627455
11 Nov,Nagano Parceiro,Gam. Osaka U23,0.530,0.238,0.232,1,1,0.113,0.527,0.473,133.0,-0.1176470588235295,153.0,-2.0588235294117645
11 Nov,Universidad CR,San Carlos,0.143,0.158,0.699,1,2,0.086,0.762,0.238,92.0,-1.2500000000000002,126.0,0.2777777777777778
11 Nov,Wadi Degla,Al Masry,0.077,0.191,0.732,0,1,0.176,0.430,0.570,62.0,-2.3888888888888884,48.0,0.6111111111111109
11 Nov,Smouha,Al Masry,0.193,0.483,0.324,0,0,0.399,0.066,0.934,64.0,0.5185185185185186,48.0,0.6111111111111109
11 Nov,Molde,Haugesund,0.494,0.226,0.280,1,1,0.101,0.623,0.377,197.0,2.9375,155.0,0.02083333333333326
11 Nov,FC Groningen,Heerenveen,0.023,0.065,0.911,0,3,0.131,0.768,0.232,45.0,-1.5185185185185184,84.0,1.2037037037037037
11 Nov,Sporting Gijon,Malaga,0.523,0.361,0.116,0,0,0.269,0.146,0.854,52.0,0.5454545454545453,68.0,0.06060606060606061
11 Nov,Atletico MG,Palmeiras,0.252,0.291,0.458,0,1,0.153,0.352,0.648,170.0,3.266666666666667,184.0,1.1833333333333331
11 Nov,Holstein Kiel B,VfL Oldenburg,0.934,0.051,0.014,3,0,0.148,0.761,0.239,110.0,2.722222222222222,70.0,-3.6111111111111107
11 Nov,Odense BK,Esbjerg,0.320,0.352,0.328,0,0,0.200,0.219,0.781,75.0,0.0,88.0,0.0
11 Nov,Osmanlispor,Istanbulspor,0.086,0.454,0.459,0,0,0.398,0.066,0.934,46.0,-0.4444444444444444,60.0,-0.574074074074074
11 Nov,Arnett Gardens,Mount Pleasant,0.354,0.305,0.340,1,1,0.135,0.332,0.668,58.0,1.222222222222222,57.0,1.8333333333333335
11 Nov,Saprissa,Carmelita,0.754,0.140,0.106,2,1,0.085,0.756,0.244,147.0,3.9444444444444446,109.0,-1.4444444444444446
11 Nov,Rayo Vallecano,Villarreal,0.096,0.131,0.772,1,3,0.082,0.771,0.229,46.0,-0.8666666666666667,46.0,0.30000000000000004
11 Nov,Kataller Toyama,Azul Claro Num.,0.290,0.249,0.461,1,1,0.118,0.525,0.475,145.0,-0.7450980392156863,134.0,-0.7647058823529411
11 Nov,Sumgayit,Inter Baku,0.306,0.292,0.402,0,1,0.135,0.369,0.631,46.0,0.0,35.0,0.0
11 Nov,Rangers,Motherwell,0.854,0.098,0.048,3,0,0.115,0.735,0.265,85.0,0.0,53.0,0.0
11 Nov,Estoril,Pacos Ferreira,0.000,0.175,0.825,0,1,0.305,0.254,0.746,64.0,-0.31481481481481477,64.0,0.8888888888888888
11 Nov,Rapido Bouzas,San Seb. Reyes,0.033,0.123,0.845,0,2,0.191,0.516,0.484,41.0,-0.9333333333333336,77.0,0.6166666666666666
11 Nov,Dalian Yifang,Changchun Y.,0.591,0.196,0.213,2,1,0.094,0.698,0.302,160.0,3.354166666666666,150.0,-1.4375000000000002
11 Nov,Celta Vigo,Real Madrid,0.778,0.127,0.095,3,1,0.082,0.789,0.211,66.0,1.8,59.0,-0.2333333333333334
11 Nov,Guimaraes,Santa Clara,0.176,0.326,0.498,0,1,0.215,0.227,0.773,54.0,0.07407407407407418,66.0,-0.6481481481481481
11 Nov,Zlate Moravce,Sered,0.694,0.193,0.113,2,0,0.137,0.515,0.485,59.0,0.5277777777777778,77.0,-1.6388888888888888
11 Nov,Cerro Porteno,General Diaz,0.559,0.278,0.163,1,0,0.189,0.321,0.679,98.0,0.9166666666666666,83.0,-2.4166666666666665
11 Nov,Havelse,Hannover B,0.222,0.188,0.591,1,2,0.087,0.753,0.247,93.0,0.8148148148148149,90.0,-1.0
11 Nov,Ergene Velim.,Tire 1922 Spor,0.202,0.291,0.507,0,1,0.177,0.319,0.681,63.0,-0.21568627450980393,68.0,0.607843137254902
11 Nov,Krsko Posavje,Aluminij,0.258,0.299,0.443,0,1,0.157,0.331,0.669,55.0,0.0,73.0,0.0
11 Nov,Coruxo,Union Adarve,0.281,0.274,0.445,1,1,0.129,0.421,0.579,45.0,-0.29999999999999993,67.0,-1.0666666666666667
11 Nov,Pazarspor,Kemerspor 2003,0.524,0.225,0.251,1,1,0.103,0.603,0.397,46.0,-0.09259259259259262,43.0,-1.3518518518518516
11 Nov,Michalovce,Spartak Trnava,0.404,0.382,0.214,0,0,0.256,0.157,0.843,75.0,0.0,60.0,0.0
11 Nov,Partizani,KF Laci,0.354,0.391,0.255,0,0,0.262,0.152,0.848,83.0,0.0,69.0,0.0
11 Nov,Wolfsberger AC,Rapid Wien,0.467,0.215,0.318,1,1,0.087,0.699,0.301,85.0,0.0,58.0,0.0
11 Nov,Hibernians,Birkirkara,0.471,0.281,0.248,1,0,0.146,0.380,0.620,77.0,0.7142857142857143,54.0,-0.3571428571428571
11 Nov,Necaxa,Monterrey,0.340,0.334,0.327,0,0,0.172,0.258,0.742,75.0,1.0185185185185182,84.0,0.537037037037037
11 Nov,RB Leipzig,Leverkusen,0.700,0.183,0.117,2,0,0.124,0.572,0.428,76.0,0.0,66.0,0.0
11 Nov,Domzale,NK Celje,0.482,0.252,0.266,1,1,0.120,0.497,0.503,93.0,0.0,83.0,0.0
11 Nov,Korona Kielce,Piast Gliwice,0.438,0.249,0.313,1,1,0.117,0.537,0.463,75.0,0.25,85.0,-0.4375
11 Nov,Fluminense,Sport Recife,0.588,0.240,0.171,1,0,0.144,0.445,0.555,146.0,2.266666666666667,143.0,-4.483333333333334
11 Nov,UCAM Murcia,Villanovense,0.580,0.209,0.211,2,1,0.098,0.631,0.369,0.0,-0.65,0.0,-1.4000000000000001
11 Nov,Bordeaux,Caen,0.571,0.262,0.167,1,0,0.172,0.367,0.633,66.0,0.5833333333333335,48.0,-0.3166666666666667
11 Nov,Atletico Mitre,Temperley,0.527,0.253,0.219,1,0,0.131,0.452,0.548,55.0,1.1866666666666665,33.0,0.24000000000000002
11 Nov,Rayo Majad.,Almeria,0.323,0.336,0.341,0,0,0.175,0.253,0.747,56.0,0.3030303030303032,62.0,-1.090909090909091
11 Nov,Th. Kusatsu,Gainare Tottori,0.294,0.294,0.412,0,1,0.140,0.358,0.642,143.0,0.588235294117647,170.0,0.4117647058823528
11 Nov,Gwangju FC,Ansan Greeners,0.538,0.273,0.189,1,0,0.168,0.360,0.640,162.0,0.0,135.0,0.0
11 Nov,Mieszko Gniezno,Jarota Jarocin,0.927,0.051,0.019,3,0,0.114,0.827,0.173,119.0,2.7962962962962963,59.0,-0.9259259259259258
11 Nov,Djurgarden,Sirius,0.545,0.265,0.190,1,0,0.159,0.384,0.616,148.0,0.645833333333333,155.0,-1.625
11 Nov,FC Ingolstadt,Bielefeld,0.404,0.368,0.228,0,0,0.234,0.180,0.820,52.0,-0.48148148148148145,57.0,-1.0185185185185186
11 Nov,Arema,Perseru Serui,0.765,0.166,0.069,2,0,0.166,0.495,0.505,159.0,5.0740740740740735,106.0,-4.333333333333334
11 Nov,Ostersunds,Hammarby,0.346,0.234,0.420,1,1,0.104,0.618,0.382,171.0,0.5625,181.0,1.875
11 Nov,Dinamo Bucarest,FCSB,0.287,0.260,0.453,1,1,0.124,0.477,0.523,67.0,0.6428571428571429,93.0,1.3333333333333333
11 Nov,PAOK Saloniki,Panetolikos,0.834,0.166,0.000,1,0,0.298,0.268,0.732,75.0,1.6875,51.0,-0.7291666666666667
11 Nov,Lucchese,Pisa,0.609,0.218,0.174,1,0,0.113,0.536,0.464,65.0,1.35,46.0,-1.3
11 Nov,Vitoria,Bahia,0.436,0.286,0.278,1,0,0.139,0.378,0.622,147.0,0.4166666666666666,131.0,-3.35
11 Nov,Guizhou Hengf.,Chongqing L.,0.261,0.253,0.486,1,1,0.120,0.489,0.511,143.0,-1.4166666666666667,148.0,-0.25
11 Nov,FC Zürich,Sion,0.501,0.256,0.244,1,0,0.122,0.465,0.535,80.0,0.0,66.0,0.0
11 Nov,U. Catolica,Barcelona SC,0.289,0.382,0.329,0,0,0.245,0.168,0.832,90.0,-0.5833333333333333,86.0,-0.4444444444444445
11 Nov,VFC Plauen,Wismut Gera,0.417,0.320,0.263,1,0,0.169,0.280,0.720,66.0,0.625,63.0,0.6458333333333333
11 Nov,Kitakyushu,Blaublitz Akita,0.213,0.286,0.501,0,1,0.167,0.340,0.660,105.0,-1.196078431372549,121.0,-0.6470588235294115
11 Nov,Slavia Sofia,Lok. Plovdiv,0.234,0.494,0.272,0,0,0.408,0.062,0.938,63.0,-0.3333333333333333,67.0,0.4047619047619046
11 Nov,Vis Pesaro,Monza,0.298,0.304,0.398,0,1,0.146,0.331,0.669,52.0,0.8166666666666668,49.0,-0.65
11 Nov,NK Istra,Rijeka,0.179,0.220,0.601,0,1,0.113,0.535,0.465,61.0,-0.1,76.0,0.30000000000000004
11 Nov,Mattersburg,Hartberg,0.257,0.183,0.560,1,2,0.074,0.818,0.182,71.0,0.0,81.0,0.0
11 Nov,Lok. Leipzig,Hertha Berlin B,0.308,0.297,0.396,0,1,0.138,0.355,0.645,71.0,-0.40740740740740744,108.0,1.3148148148148147
11 Nov,Adiyamanspor,Sultanbeyli Bld,0.556,0.266,0.178,1,0,0.169,0.367,0.633,60.0,0.4074074074074075,47.0,-0.5555555555555554
11 Nov,Alki Oroklini,AEK Larnaka,0.034,0.099,0.866,0,2,0.152,0.640,0.360,31.0,-1.3611111111111112,46.0,0.8333333333333334
11 Nov,Lyngby,Fredericia,0.062,0.119,0.819,0,2,0.116,0.693,0.307,85.0,0.0,103.0,0.0
11 Nov,Sancaktepe,Nigde Bld.,0.773,0.182,0.044,1,0,0.219,0.364,0.636,68.0,0.8888888888888888,57.0,0.4444444444444444
11 Nov,Pelikan Lowicz,Swit Nowy Dwor,0.688,0.212,0.100,1,0,0.175,0.414,0.586,91.0,1.3333333333333333,69.0,-2.8703703703703702
11 Nov,Sporting CP,Chaves,0.919,0.072,0.008,2,0,0.208,0.567,0.433,72.0,1.5,40.0,-1.1111111111111112
11 Nov,Cer. Osaka U23,FC Ryukyu,0.154,0.209,0.637,0,1,0.117,0.536,0.464,143.0,-1.5098039215686272,203.0,1.5882352941176472
11 Nov,Kastamonuspor,Hacettepe,0.805,0.111,0.083,3,1,0.079,0.837,0.163,65.0,0.0740740740740741,55.0,-1.8703703703703705
11 Nov,Livingston,Celtic,0.232,0.403,0.365,0,0,0.282,0.135,0.865,64.0,0.0,84.0,0.0
11 Nov,Dynamo Kiev,Mariupol,0.666,0.247,0.087,1,0,0.228,0.297,0.703,83.0,1.9166666666666665,83.0,-0.9999999999999999
11 Nov,Beijing Renhe,Guangzhou R&F,0.382,0.252,0.366,1,1,0.118,0.536,0.464,144.0,0.375,166.0,-2.0208333333333335
11 Nov,Levanger,Sandnes Ulf,0.236,0.215,0.549,1,2,0.097,0.637,0.363,118.0,-4.8125,148.0,-1.0416666666666667
11 Nov,Aalborg BK,FC Kobenhavn,0.095,0.248,0.657,0,1,0.220,0.308,0.692,68.0,0.0,117.0,0.0
11 Nov,Valencia B,Sabadell,0.371,0.186,0.443,2,2,0.068,0.862,0.138,52.0,-1.0666666666666669,73.0,-0.016666666666666607
11 Nov,Hilden,Ger. Ratingen,0.276,0.187,0.538,1,2,0.074,0.814,0.186,93.0,-1.1296296296296293,95.0,-0.33333333333333337
11 Nov,Tokushima,Albirex Niigata,0.430,0.255,0.315,1,1,0.121,0.509,0.491,182.0,1.6818181818181812,206.0,1.8636363636363629
11 Nov,Union Berlin,Greuther Fürth,0.547,0.300,0.153,1,0,0.214,0.260,0.740,67.0,2.0,74.0,-0.22222222222222218
11 Nov,Lamia,Asteras Tr.,0.395,0.249,0.356,1,1,0.117,0.546,0.454,47.0,-0.2916666666666667,30.0,-0.625
11 Nov,Hamarkamer.,Ull/Kisa,0.310,0.211,0.479,1,2,0.086,0.717,0.283,157.0,0.10416666666666669,177.0,-0.7708333333333333
11 Nov,Aktobe,Kaysar,0.455,0.261,0.284,1,1,0.124,0.471,0.529,188.0,2.3888888888888884,140.0,-0.972222222222222
11 Nov,Holzwickeder Sp,TuS Haltern,0.615,0.249,0.136,1,0,0.181,0.367,0.633,76.0,0.0,83.0,0.0
11 Nov,Tokyo Verdy,Kamatamare,0.780,0.152,0.068,2,0,0.154,0.551,0.449,209.0,3.606060606060606,148.0,-4.3939393939393945
11 Nov,Genoa-U19,Roma-U19,0.004,0.057,0.939,0,2,0.211,0.588,0.412,26.0,-1.125,80.0,2.0625
11 Nov,Alessandria,Carrarese,0.158,0.198,0.644,0,2,0.104,0.597,0.403,36.0,-0.8833333333333333,73.0,-0.08333333333333326
11 Nov,Yamaguchi,Ventforet Kofu,0.210,0.211,0.579,1,2,0.098,0.624,0.376,223.0,-0.4848484848484847,205.0,1.5
11 Nov,Excelsior,Ajax Amsterdam,0.035,0.085,0.879,0,3,0.126,0.734,0.266,67.0,-0.44444444444444453,95.0,2.2777777777777777
11 Nov,Berliner AK,Meuselwitz,0.615,0.206,0.179,2,1,0.099,0.596,0.404,105.0,0.7592592592592593,80.0,-2.666666666666667
11 Nov,Sivas Belediye,Tarsus Idman Yu,0.465,0.258,0.277,1,1,0.123,0.479,0.521,57.0,0.3148148148148148,77.0,0.42592592592592593
11 Nov,Truro City,Dulwich H.,0.206,0.195,0.599,1,2,0.094,0.693,0.307,73.0,-1.7272727272727275,89.0,1.4848484848484849
11 Nov,Manchester City,Manchester Utd,0.927,0.047,0.021,4,0,0.094,0.883,0.117,106.0,1.2500000000000002,84.0,0.7666666666666667
11 Nov,Zeledon,Cartagines,0.440,0.279,0.281,1,0,0.132,0.404,0.596,122.0,1.3055555555555554,127.0,-1.0277777777777777
11 Nov,U. Guadalajara,Celaya,0.550,0.213,0.237,2,1,0.096,0.647,0.353,73.0,0.7555555555555555,48.0,-1.6444444444444446
11 Nov,Almirante Brown,Dep. Espanol,0.762,0.160,0.078,2,0,0.146,0.555,0.445,76.0,1.6833333333333338,50.0,-0.6333333333333334
11 Nov,Cuneo,Pistoiese,0.579,0.250,0.172,1,0,0.155,0.413,0.587,47.0,0.5833333333333335,43.0,-0.7000000000000001
11 Nov,Guadalupe,Alajuelense,0.234,0.240,0.526,1,1,0.114,0.518,0.482,112.0,1.0555555555555554,145.0,0.9166666666666666
11 Nov,Anderlecht,Gent,0.483,0.203,0.314,2,1,0.080,0.762,0.238,99.0,1.8541666666666667,98.0,0.22916666666666674
11 Nov,Novara,Arezzo,0.104,0.619,0.277,0,0,0.583,0.018,0.982,34.0,-1.35,56.0,0.55
11 Nov,Real Oviedo B,CD Vitoria,0.311,0.262,0.427,1,1,0.125,0.480,0.520,77.0,0.7166666666666667,46.0,-1.0499999999999998
11 Nov,Cittadella,Venezia,0.517,0.334,0.149,1,0,0.236,0.198,0.802,51.0,0.10526315789473689,44.0,-0.7894736842105263
11 Nov,Gebzespor,Nevsehirspor,0.390,0.440,0.170,0,0,0.347,0.092,0.908,61.0,0.7254901960784312,65.0,-0.2941176470588235
11 Nov,Altindag Bld.,Düzcespor,0.191,0.235,0.574,0,1,0.125,0.491,0.509,60.0,-0.35185185185185175,55.0,-1.0555555555555556
11 Nov,Leon,Guadalajara,0.122,0.170,0.708,0,2,0.105,0.646,0.354,68.0,-0.9999999999999999,78.0,0.16666666666666666
11 Nov,Toluca,Pumas UNAM,0.266,0.280,0.454,0,1,0.138,0.394,0.606,107.0,2.055555555555555,103.0,0.9074074074074074
